                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000208 40 06            [24] 1168 	jc	00229$
      00020A 7C 08            [12] 1169 	mov	r4,#0x08
      00020C 7D 00            [12] 1170 	mov	r5,#0x00
      00020E 80 04            [24] 1171 	sjmp	00230$
      000210                       1172 00229$:
      000210 AC*00            [24] 1173 	mov	r4,_SetupLen
      000212 AD*01            [24] 1174 	mov	r5,(_SetupLen + 1)
      000214                       1175 00230$:
      000214 8C 06            [24] 1176 	mov	ar6,r4
      000216 8D 07            [24] 1177 	mov	ar7,r5
                                   1178 ;	main.c:306: memcpy(Ep0Buffer,pDescr,len);								  //加载上传数据
      000218 85*05*00         [24] 1179 	mov	___memcpy_PARM_2,_pDescr
      00021B 85*06*01         [24] 1180 	mov	(___memcpy_PARM_2 + 1),(_pDescr + 1)
      00021E 85*07*02         [24] 1181 	mov	(___memcpy_PARM_2 + 2),(_pDescr + 2)
      000221 8E*00            [24] 1182 	mov	___memcpy_PARM_3,r6
      000223 8F*01            [24] 1183 	mov	(___memcpy_PARM_3 + 1),r7
      000225 90 00 00         [24] 1184 	mov	dptr,#_Ep0Buffer
      000228 75 F0 00         [24] 1185 	mov	b, #0x00
      00022B C0 07            [24] 1186 	push	ar7
      00022D C0 06            [24] 1187 	push	ar6
      00022F 12r00r00         [24] 1188 	lcall	___memcpy
      000232 D0 06            [24] 1189 	pop	ar6
      000234 D0 07            [24] 1190 	pop	ar7
                                   1191 ;	main.c:307: SetupLen -= len;
      000236 E5*00            [12] 1192 	mov	a,_SetupLen
      000238 C3               [12] 1193 	clr	c
      000239 9E               [12] 1194 	subb	a,r6
      00023A F5*00            [12] 1195 	mov	_SetupLen,a
      00023C E5*01            [12] 1196 	mov	a,(_SetupLen + 1)
      00023E 9F               [12] 1197 	subb	a,r7
      00023F F5*01            [12] 1198 	mov	(_SetupLen + 1),a
                                   1199 ;	main.c:308: pDescr += len;
      000241 EE               [12] 1200 	mov	a,r6
      000242 25*05            [12] 1201 	add	a, _pDescr
      000244 F5*05            [12] 1202 	mov	_pDescr,a
      000246 EF               [12] 1203 	mov	a,r7
      000247 35*06            [12] 1204 	addc	a, (_pDescr + 1)
      000249 F5*06            [12] 1205 	mov	(_pDescr + 1),a
                                   1206 ;	main.c:309: break;
      00024B 02r04r5E         [24] 1207 	ljmp	00193$
                                   1208 ;	main.c:310: case USB_SET_ADDRESS:
      00024E                       1209 00128$:
                                   1210 ;	main.c:311: SetupLen = UsbSetupBuf->wValueL;							  //暂存USB设备地址
      00024E 90 00 02         [24] 1211 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000251 E0               [24] 1212 	movx	a,@dptr
      000252 F5*00            [12] 1213 	mov	_SetupLen, a
      000254 75*01 00         [24] 1214 	mov	(_SetupLen + 1),#0x00
                                   1215 ;	main.c:312: break;
      000257 02r04r5E         [24] 1216 	ljmp	00193$
                                   1217 ;	main.c:313: case USB_GET_CONFIGURATION:
      00025A                       1218 00129$:
                                   1219 ;	main.c:314: Ep0Buffer[0] = UsbConfig;
      00025A 90 00 00         [24] 1220 	mov	dptr,#_Ep0Buffer
      00025D E5*04            [12] 1221 	mov	a,_UsbConfig
      00025F F0               [24] 1222 	movx	@dptr,a
                                   1223 ;	main.c:315: if ( SetupLen >= 1 )
      000260 AC*00            [24] 1224 	mov	r4,_SetupLen
      000262 AD*01            [24] 1225 	mov	r5,(_SetupLen + 1)
      000264 C3               [12] 1226 	clr	c
      000265 EC               [12] 1227 	mov	a,r4
      000266 94 01            [12] 1228 	subb	a,#0x01
      000268 ED               [12] 1229 	mov	a,r5
      000269 94 00            [12] 1230 	subb	a,#0x00
      00026B 50 03            [24] 1231 	jnc	00659$
      00026D 02r04r5E         [24] 1232 	ljmp	00193$
      000270                       1233 00659$:
                                   1234 ;	main.c:317: len = 1;
      000270 7E 01            [12] 1235 	mov	r6,#0x01
      000272 7F 00            [12] 1236 	mov	r7,#0x00
                                   1237 ;	main.c:319: break;
      000274 02r04r5E         [24] 1238 	ljmp	00193$
                                   1239 ;	main.c:320: case USB_SET_CONFIGURATION:
      000277                       1240 00132$:
                                   1241 ;	main.c:321: UsbConfig = UsbSetupBuf->wValueL;
      000277 90 00 02         [24] 1242 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00027A E0               [24] 1243 	movx	a,@dptr
      00027B F5*04            [12] 1244 	mov	_UsbConfig,a
                                   1245 ;	main.c:322: break;
      00027D 02r04r5E         [24] 1246 	ljmp	00193$
                                   1247 ;	main.c:325: case USB_CLEAR_FEATURE:											//Clear Feature
      000280                       1248 00134$:
                                   1249 ;	main.c:326: if( ( UsbSetupBuf->bRequestType & 0x1F ) == USB_REQ_RECIP_DEVICE )				  /* 清除设备 */
      000280 90 00 00         [24] 1250 	mov	dptr,#_Ep0Buffer
      000283 E0               [24] 1251 	movx	a,@dptr
      000284 54 1F            [12] 1252 	anl	a,#0x1f
      000286 70 32            [24] 1253 	jnz	00153$
                                   1254 ;	main.c:328: if( ( ( ( uint16_t )UsbSetupBuf->wValueH << 8 ) | UsbSetupBuf->wValueL ) == 0x01 )
      000288 90 00 03         [24] 1255 	mov	dptr,#(_Ep0Buffer + 0x0003)
      00028B E0               [24] 1256 	movx	a,@dptr
      00028C FC               [12] 1257 	mov	r4,a
      00028D 7D 00            [12] 1258 	mov	r5,#0x00
      00028F 90 00 02         [24] 1259 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000292 E0               [24] 1260 	movx	a,@dptr
      000293 FB               [12] 1261 	mov	r3,a
      000294 7A 00            [12] 1262 	mov	r2,#0x00
      000296 42 05            [12] 1263 	orl	ar5,a
      000298 EA               [12] 1264 	mov	a,r2
      000299 42 04            [12] 1265 	orl	ar4,a
      00029B BD 01 15         [24] 1266 	cjne	r5,#0x01,00139$
      00029E BC 00 12         [24] 1267 	cjne	r4,#0x00,00139$
                                   1268 ;	main.c:330: if( CfgDesc[ 7 ] & 0x20 )
      0002A1 90r00r19         [24] 1269 	mov	dptr,#(_CfgDesc + 0x0007)
      0002A4 E4               [12] 1270 	clr	a
      0002A5 93               [24] 1271 	movc	a,@a+dptr
      0002A6 30 E5 03         [24] 1272 	jnb	acc.5,00664$
      0002A9 02r04r5E         [24] 1273 	ljmp	00193$
      0002AC                       1274 00664$:
                                   1275 ;	main.c:336: len = 0xFF;										/* 操作失败 */
      0002AC 7E FF            [12] 1276 	mov	r6,#0xff
      0002AE 7F 00            [12] 1277 	mov	r7,#0x00
      0002B0 02r04r5E         [24] 1278 	ljmp	00193$
      0002B3                       1279 00139$:
                                   1280 ;	main.c:341: len = 0xFF;											/* 操作失败 */
      0002B3 7E FF            [12] 1281 	mov	r6,#0xff
      0002B5 7F 00            [12] 1282 	mov	r7,#0x00
      0002B7 02r04r5E         [24] 1283 	ljmp	00193$
      0002BA                       1284 00153$:
                                   1285 ;	main.c:344: else if ( ( UsbSetupBuf->bRequestType & USB_REQ_RECIP_MASK ) == USB_REQ_RECIP_ENDP )// 端点
      0002BA 90 00 00         [24] 1286 	mov	dptr,#_Ep0Buffer
      0002BD E0               [24] 1287 	movx	a,@dptr
      0002BE FD               [12] 1288 	mov	r5,a
      0002BF 53 05 1F         [24] 1289 	anl	ar5,#0x1f
      0002C2 BD 02 5B         [24] 1290 	cjne	r5,#0x02,00150$
                                   1291 ;	main.c:346: switch( UsbSetupBuf->wIndexL )
      0002C5 90 00 04         [24] 1292 	mov	dptr,#(_Ep0Buffer + 0x0004)
      0002C8 E0               [24] 1293 	movx	a,@dptr
      0002C9 FD               [12] 1294 	mov	r5,a
      0002CA BD 01 02         [24] 1295 	cjne	r5,#0x01,00667$
      0002CD 80 44            [24] 1296 	sjmp	00146$
      0002CF                       1297 00667$:
      0002CF BD 02 02         [24] 1298 	cjne	r5,#0x02,00668$
      0002D2 80 2E            [24] 1299 	sjmp	00144$
      0002D4                       1300 00668$:
      0002D4 BD 03 02         [24] 1301 	cjne	r5,#0x03,00669$
      0002D7 80 18            [24] 1302 	sjmp	00142$
      0002D9                       1303 00669$:
      0002D9 BD 81 02         [24] 1304 	cjne	r5,#0x81,00670$
      0002DC 80 2A            [24] 1305 	sjmp	00145$
      0002DE                       1306 00670$:
      0002DE BD 82 02         [24] 1307 	cjne	r5,#0x82,00671$
      0002E1 80 14            [24] 1308 	sjmp	00143$
      0002E3                       1309 00671$:
      0002E3 BD 83 33         [24] 1310 	cjne	r5,#0x83,00147$
                                   1311 ;	main.c:349: UEP3_CTRL = UEP3_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      0002E6 74 BC            [12] 1312 	mov	a,#0xbc
      0002E8 55 D6            [12] 1313 	anl	a,_UEP3_CTRL
      0002EA 44 02            [12] 1314 	orl	a,#0x02
      0002EC F5 D6            [12] 1315 	mov	_UEP3_CTRL,a
                                   1316 ;	main.c:350: break;
      0002EE 02r04r5E         [24] 1317 	ljmp	00193$
                                   1318 ;	main.c:351: case 0x03:
      0002F1                       1319 00142$:
                                   1320 ;	main.c:352: UEP3_CTRL = UEP3_CTRL & ~ ( bUEP_R_TOG | MASK_UEP_R_RES ) | UEP_R_RES_ACK;
      0002F1 53 D6 73         [24] 1321 	anl	_UEP3_CTRL,#0x73
                                   1322 ;	main.c:353: break;
      0002F4 02r04r5E         [24] 1323 	ljmp	00193$
                                   1324 ;	main.c:354: case 0x82:
      0002F7                       1325 00143$:
                                   1326 ;	main.c:355: UEP2_CTRL = UEP2_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      0002F7 74 BC            [12] 1327 	mov	a,#0xbc
      0002F9 55 D4            [12] 1328 	anl	a,_UEP2_CTRL
      0002FB 44 02            [12] 1329 	orl	a,#0x02
      0002FD F5 D4            [12] 1330 	mov	_UEP2_CTRL,a
                                   1331 ;	main.c:356: break;
      0002FF 02r04r5E         [24] 1332 	ljmp	00193$
                                   1333 ;	main.c:357: case 0x02:
      000302                       1334 00144$:
                                   1335 ;	main.c:358: UEP2_CTRL = UEP2_CTRL & ~ ( bUEP_R_TOG | MASK_UEP_R_RES ) | UEP_R_RES_ACK;
      000302 53 D4 73         [24] 1336 	anl	_UEP2_CTRL,#0x73
                                   1337 ;	main.c:359: break;
      000305 02r04r5E         [24] 1338 	ljmp	00193$
                                   1339 ;	main.c:360: case 0x81:
      000308                       1340 00145$:
                                   1341 ;	main.c:361: UEP1_CTRL = UEP1_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      000308 74 BC            [12] 1342 	mov	a,#0xbc
      00030A 55 D2            [12] 1343 	anl	a,_UEP1_CTRL
      00030C 44 02            [12] 1344 	orl	a,#0x02
      00030E F5 D2            [12] 1345 	mov	_UEP1_CTRL,a
                                   1346 ;	main.c:362: break;
      000310 02r04r5E         [24] 1347 	ljmp	00193$
                                   1348 ;	main.c:363: case 0x01:
      000313                       1349 00146$:
                                   1350 ;	main.c:364: UEP1_CTRL = UEP1_CTRL & ~ ( bUEP_R_TOG | MASK_UEP_R_RES ) | UEP_R_RES_ACK;
      000313 53 D2 73         [24] 1351 	anl	_UEP1_CTRL,#0x73
                                   1352 ;	main.c:365: break;
      000316 02r04r5E         [24] 1353 	ljmp	00193$
                                   1354 ;	main.c:366: default:
      000319                       1355 00147$:
                                   1356 ;	main.c:367: len = 0xFF;										 // 不支持的端点
      000319 7E FF            [12] 1357 	mov	r6,#0xff
      00031B 7F 00            [12] 1358 	mov	r7,#0x00
                                   1359 ;	main.c:369: }
      00031D 02r04r5E         [24] 1360 	ljmp	00193$
      000320                       1361 00150$:
                                   1362 ;	main.c:373: len = 0xFF;												// 不是端点不支持
      000320 7E FF            [12] 1363 	mov	r6,#0xff
      000322 7F 00            [12] 1364 	mov	r7,#0x00
                                   1365 ;	main.c:375: break;
      000324 02r04r5E         [24] 1366 	ljmp	00193$
                                   1367 ;	main.c:376: case USB_SET_FEATURE:										  /* Set Feature */
      000327                       1368 00155$:
                                   1369 ;	main.c:377: if( ( UsbSetupBuf->bRequestType & 0x1F ) == USB_REQ_RECIP_DEVICE )				  /* 设置设备 */
      000327 90 00 00         [24] 1370 	mov	dptr,#_Ep0Buffer
      00032A E0               [24] 1371 	movx	a,@dptr
      00032B 54 1F            [12] 1372 	anl	a,#0x1f
      00032D 70 4C            [24] 1373 	jnz	00180$
                                   1374 ;	main.c:379: if( ( ( ( uint16_t )UsbSetupBuf->wValueH << 8 ) | UsbSetupBuf->wValueL ) == 0x01 )
      00032F 90 00 03         [24] 1375 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000332 E0               [24] 1376 	movx	a,@dptr
      000333 FC               [12] 1377 	mov	r4,a
      000334 7D 00            [12] 1378 	mov	r5,#0x00
      000336 90 00 02         [24] 1379 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000339 E0               [24] 1380 	movx	a,@dptr
      00033A FB               [12] 1381 	mov	r3,a
      00033B 7A 00            [12] 1382 	mov	r2,#0x00
      00033D 42 05            [12] 1383 	orl	ar5,a
      00033F EA               [12] 1384 	mov	a,r2
      000340 42 04            [12] 1385 	orl	ar4,a
      000342 BD 01 2F         [24] 1386 	cjne	r5,#0x01,00163$
      000345 BC 00 2C         [24] 1387 	cjne	r4,#0x00,00163$
                                   1388 ;	main.c:381: if( CfgDesc[ 7 ] & 0x20 )
      000348 90r00r19         [24] 1389 	mov	dptr,#(_CfgDesc + 0x0007)
      00034B E4               [12] 1390 	clr	a
      00034C 93               [24] 1391 	movc	a,@a+dptr
      00034D 30 E5 1D         [24] 1392 	jnb	acc.5,00160$
                                   1393 ;	main.c:387: while ( XBUS_AUX & bUART0_TX )
      000350                       1394 00156$:
      000350 E5 A2            [12] 1395 	mov	a,_XBUS_AUX
      000352 20 E7 FB         [24] 1396 	jb	acc.7,00156$
                                   1397 ;	main.c:391: SAFE_MOD = 0x55;
      000355 75 A1 55         [24] 1398 	mov	_SAFE_MOD,#0x55
                                   1399 ;	main.c:392: SAFE_MOD = 0xAA;
      000358 75 A1 AA         [24] 1400 	mov	_SAFE_MOD,#0xaa
                                   1401 ;	main.c:393: WAKE_CTRL = bWAK_BY_USB | bWAK_RXD0_LO | bWAK_RXD1_LO;					  //USB或者RXD0/1有信号时可被唤醒
      00035B 75 A9 C1         [24] 1402 	mov	_WAKE_CTRL,#0xc1
                                   1403 ;	main.c:394: PCON |= PD;																 //睡眠
      00035E 43 87 02         [24] 1404 	orl	_PCON,#0x02
                                   1405 ;	main.c:395: SAFE_MOD = 0x55;
      000361 75 A1 55         [24] 1406 	mov	_SAFE_MOD,#0x55
                                   1407 ;	main.c:396: SAFE_MOD = 0xAA;
      000364 75 A1 AA         [24] 1408 	mov	_SAFE_MOD,#0xaa
                                   1409 ;	main.c:397: WAKE_CTRL = 0x00;
      000367 75 A9 00         [24] 1410 	mov	_WAKE_CTRL,#0x00
      00036A 02r04r5E         [24] 1411 	ljmp	00193$
      00036D                       1412 00160$:
                                   1413 ;	main.c:401: len = 0xFF;										/* 操作失败 */
      00036D 7E FF            [12] 1414 	mov	r6,#0xff
      00036F 7F 00            [12] 1415 	mov	r7,#0x00
      000371 02r04r5E         [24] 1416 	ljmp	00193$
      000374                       1417 00163$:
                                   1418 ;	main.c:406: len = 0xFF;											/* 操作失败 */
      000374 7E FF            [12] 1419 	mov	r6,#0xff
      000376 7F 00            [12] 1420 	mov	r7,#0x00
      000378 02r04r5E         [24] 1421 	ljmp	00193$
      00037B                       1422 00180$:
                                   1423 ;	main.c:409: else if( ( UsbSetupBuf->bRequestType & 0x1F ) == USB_REQ_RECIP_ENDP )			 /* 设置端点 */
      00037B 90 00 00         [24] 1424 	mov	dptr,#_Ep0Buffer
      00037E E0               [24] 1425 	movx	a,@dptr
      00037F FD               [12] 1426 	mov	r5,a
      000380 53 05 1F         [24] 1427 	anl	ar5,#0x1f
      000383 BD 02 02         [24] 1428 	cjne	r5,#0x02,00680$
      000386 80 03            [24] 1429 	sjmp	00681$
      000388                       1430 00680$:
      000388 02r04r2C         [24] 1431 	ljmp	00177$
      00038B                       1432 00681$:
                                   1433 ;	main.c:411: if( ( ( ( uint16_t )UsbSetupBuf->wValueH << 8 ) | UsbSetupBuf->wValueL ) == 0x00 )
      00038B 90 00 03         [24] 1434 	mov	dptr,#(_Ep0Buffer + 0x0003)
      00038E E0               [24] 1435 	movx	a,@dptr
      00038F FC               [12] 1436 	mov	r4,a
      000390 7D 00            [12] 1437 	mov	r5,#0x00
      000392 90 00 02         [24] 1438 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000395 E0               [24] 1439 	movx	a,@dptr
      000396 FB               [12] 1440 	mov	r3,a
      000397 7A 00            [12] 1441 	mov	r2,#0x00
      000399 42 05            [12] 1442 	orl	ar5,a
      00039B EA               [12] 1443 	mov	a,r2
      00039C 42 04            [12] 1444 	orl	ar4,a
      00039E ED               [12] 1445 	mov	a,r5
      00039F 4C               [12] 1446 	orl	a,r4
      0003A0 60 03            [24] 1447 	jz	00682$
      0003A2 02r04r26         [24] 1448 	ljmp	00174$
      0003A5                       1449 00682$:
                                   1450 ;	main.c:413: switch( ( ( uint16_t )UsbSetupBuf->wIndexH << 8 ) | UsbSetupBuf->wIndexL )
      0003A5 90 00 05         [24] 1451 	mov	dptr,#(_Ep0Buffer + 0x0005)
      0003A8 E0               [24] 1452 	movx	a,@dptr
      0003A9 FC               [12] 1453 	mov	r4,a
      0003AA 7D 00            [12] 1454 	mov	r5,#0x00
      0003AC 90 00 04         [24] 1455 	mov	dptr,#(_Ep0Buffer + 0x0004)
      0003AF E0               [24] 1456 	movx	a,@dptr
      0003B0 FB               [12] 1457 	mov	r3,a
      0003B1 7A 00            [12] 1458 	mov	r2,#0x00
      0003B3 42 05            [12] 1459 	orl	ar5,a
      0003B5 EA               [12] 1460 	mov	a,r2
      0003B6 42 04            [12] 1461 	orl	ar4,a
      0003B8 BD 01 05         [24] 1462 	cjne	r5,#0x01,00683$
      0003BB BC 00 02         [24] 1463 	cjne	r4,#0x00,00683$
      0003BE 80 58            [24] 1464 	sjmp	00170$
      0003C0                       1465 00683$:
      0003C0 BD 02 05         [24] 1466 	cjne	r5,#0x02,00684$
      0003C3 BC 00 02         [24] 1467 	cjne	r4,#0x00,00684$
      0003C6 80 3C            [24] 1468 	sjmp	00168$
      0003C8                       1469 00684$:
      0003C8 BD 03 05         [24] 1470 	cjne	r5,#0x03,00685$
      0003CB BC 00 02         [24] 1471 	cjne	r4,#0x00,00685$
      0003CE 80 20            [24] 1472 	sjmp	00166$
      0003D0                       1473 00685$:
      0003D0 BD 81 05         [24] 1474 	cjne	r5,#0x81,00686$
      0003D3 BC 00 02         [24] 1475 	cjne	r4,#0x00,00686$
      0003D6 80 36            [24] 1476 	sjmp	00169$
      0003D8                       1477 00686$:
      0003D8 BD 82 05         [24] 1478 	cjne	r5,#0x82,00687$
      0003DB BC 00 02         [24] 1479 	cjne	r4,#0x00,00687$
      0003DE 80 1A            [24] 1480 	sjmp	00167$
      0003E0                       1481 00687$:
      0003E0 BD 83 3D         [24] 1482 	cjne	r5,#0x83,00171$
      0003E3 BC 00 3A         [24] 1483 	cjne	r4,#0x00,00171$
                                   1484 ;	main.c:416: UEP3_CTRL = UEP3_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;/* 设置端点3 IN STALL */
      0003E6 74 BF            [12] 1485 	mov	a,#0xbf
      0003E8 55 D6            [12] 1486 	anl	a,_UEP3_CTRL
      0003EA 44 03            [12] 1487 	orl	a,#0x03
      0003EC F5 D6            [12] 1488 	mov	_UEP3_CTRL,a
                                   1489 ;	main.c:417: break;
                                   1490 ;	main.c:418: case 0x03:
      0003EE 80 6E            [24] 1491 	sjmp	00193$
      0003F0                       1492 00166$:
                                   1493 ;	main.c:419: UEP3_CTRL = UEP3_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;/* 设置端点3 OUT Stall */
      0003F0 74 7F            [12] 1494 	mov	a,#0x7f
      0003F2 55 D6            [12] 1495 	anl	a,_UEP3_CTRL
      0003F4 44 0C            [12] 1496 	orl	a,#0x0c
      0003F6 F5 D6            [12] 1497 	mov	_UEP3_CTRL,a
                                   1498 ;	main.c:420: break;
                                   1499 ;	main.c:421: case 0x82:
      0003F8 80 64            [24] 1500 	sjmp	00193$
      0003FA                       1501 00167$:
                                   1502 ;	main.c:422: UEP2_CTRL = UEP2_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;/* 设置端点2 IN STALL */
      0003FA 74 BF            [12] 1503 	mov	a,#0xbf
      0003FC 55 D4            [12] 1504 	anl	a,_UEP2_CTRL
      0003FE 44 03            [12] 1505 	orl	a,#0x03
      000400 F5 D4            [12] 1506 	mov	_UEP2_CTRL,a
                                   1507 ;	main.c:423: break;
                                   1508 ;	main.c:424: case 0x02:
      000402 80 5A            [24] 1509 	sjmp	00193$
      000404                       1510 00168$:
                                   1511 ;	main.c:425: UEP2_CTRL = UEP2_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;/* 设置端点2 OUT Stall */
      000404 74 7F            [12] 1512 	mov	a,#0x7f
      000406 55 D4            [12] 1513 	anl	a,_UEP2_CTRL
      000408 44 0C            [12] 1514 	orl	a,#0x0c
      00040A F5 D4            [12] 1515 	mov	_UEP2_CTRL,a
                                   1516 ;	main.c:426: break;
                                   1517 ;	main.c:427: case 0x81:
      00040C 80 50            [24] 1518 	sjmp	00193$
      00040E                       1519 00169$:
                                   1520 ;	main.c:428: UEP1_CTRL = UEP1_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;/* 设置端点1 IN STALL */
      00040E 74 BF            [12] 1521 	mov	a,#0xbf
      000410 55 D2            [12] 1522 	anl	a,_UEP1_CTRL
      000412 44 03            [12] 1523 	orl	a,#0x03
      000414 F5 D2            [12] 1524 	mov	_UEP1_CTRL,a
                                   1525 ;	main.c:429: break;
                                   1526 ;	main.c:430: case 0x01:
      000416 80 46            [24] 1527 	sjmp	00193$
      000418                       1528 00170$:
                                   1529 ;	main.c:431: UEP1_CTRL = UEP1_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;/* 设置端点1 OUT Stall */
      000418 74 7F            [12] 1530 	mov	a,#0x7f
      00041A 55 D2            [12] 1531 	anl	a,_UEP1_CTRL
      00041C 44 0C            [12] 1532 	orl	a,#0x0c
      00041E F5 D2            [12] 1533 	mov	_UEP1_CTRL,a
                                   1534 ;	main.c:432: default:
      000420                       1535 00171$:
                                   1536 ;	main.c:433: len = 0xFF;									/* 操作失败 */
      000420 7E FF            [12] 1537 	mov	r6,#0xff
      000422 7F 00            [12] 1538 	mov	r7,#0x00
                                   1539 ;	main.c:435: }
      000424 80 38            [24] 1540 	sjmp	00193$
      000426                       1541 00174$:
                                   1542 ;	main.c:439: len = 0xFF;									  /* 操作失败 */
      000426 7E FF            [12] 1543 	mov	r6,#0xff
      000428 7F 00            [12] 1544 	mov	r7,#0x00
      00042A 80 32            [24] 1545 	sjmp	00193$
      00042C                       1546 00177$:
                                   1547 ;	main.c:444: len = 0xFF;										  /* 操作失败 */
      00042C 7E FF            [12] 1548 	mov	r6,#0xff
      00042E 7F 00            [12] 1549 	mov	r7,#0x00
                                   1550 ;	main.c:446: break;
                                   1551 ;	main.c:447: case USB_GET_STATUS:
      000430 80 2C            [24] 1552 	sjmp	00193$
      000432                       1553 00182$:
                                   1554 ;	main.c:448: Ep0Buffer[0] = 0x00;
      000432 90 00 00         [24] 1555 	mov	dptr,#_Ep0Buffer
      000435 E4               [12] 1556 	clr	a
      000436 F0               [24] 1557 	movx	@dptr,a
                                   1558 ;	main.c:449: Ep0Buffer[1] = 0x00;
      000437 90 00 01         [24] 1559 	mov	dptr,#(_Ep0Buffer + 0x0001)
      00043A F0               [24] 1560 	movx	@dptr,a
                                   1561 ;	main.c:450: if ( SetupLen >= 2 )
      00043B AC*00            [24] 1562 	mov	r4,_SetupLen
      00043D AD*01            [24] 1563 	mov	r5,(_SetupLen + 1)
      00043F C3               [12] 1564 	clr	c
      000440 EC               [12] 1565 	mov	a,r4
      000441 94 02            [12] 1566 	subb	a,#0x02
      000443 ED               [12] 1567 	mov	a,r5
      000444 94 00            [12] 1568 	subb	a,#0x00
      000446 40 06            [24] 1569 	jc	00184$
                                   1570 ;	main.c:452: len = 2;
      000448 7E 02            [12] 1571 	mov	r6,#0x02
      00044A 7F 00            [12] 1572 	mov	r7,#0x00
      00044C 80 10            [24] 1573 	sjmp	00193$
      00044E                       1574 00184$:
                                   1575 ;	main.c:456: len = SetupLen;
      00044E AE*00            [24] 1576 	mov	r6,_SetupLen
      000450 AF*01            [24] 1577 	mov	r7,(_SetupLen + 1)
                                   1578 ;	main.c:458: break;
                                   1579 ;	main.c:459: default:
      000452 80 0A            [24] 1580 	sjmp	00193$
      000454                       1581 00186$:
                                   1582 ;	main.c:460: len = 0xff;													//操作失败
      000454 7E FF            [12] 1583 	mov	r6,#0xff
      000456 7F 00            [12] 1584 	mov	r7,#0x00
                                   1585 ;	main.c:462: }
      000458 80 04            [24] 1586 	sjmp	00193$
      00045A                       1587 00192$:
                                   1588 ;	main.c:467: len = 0xff;														 //包长度错误
      00045A 7E FF            [12] 1589 	mov	r6,#0xff
      00045C 7F 00            [12] 1590 	mov	r7,#0x00
      00045E                       1591 00193$:
                                   1592 ;	main.c:469: if(len == 0xff)
      00045E 8E 04            [24] 1593 	mov	ar4,r6
      000460 8F 05            [24] 1594 	mov	ar5,r7
      000462 BC FF 0C         [24] 1595 	cjne	r4,#0xff,00198$
      000465 BD 00 09         [24] 1596 	cjne	r5,#0x00,00198$
                                   1597 ;	main.c:471: SetupReq = 0xFF;
      000468 75*02 FF         [24] 1598 	mov	_SetupReq,#0xff
                                   1599 ;	main.c:472: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_STALL | UEP_T_RES_STALL;//STALL
      00046B 75 DC CF         [24] 1600 	mov	_UEP0_CTRL,#0xcf
      00046E 02r05r36         [24] 1601 	ljmp	00214$
      000471                       1602 00198$:
                                   1603 ;	main.c:474: else if(len <= DEFAULT_ENDP0_SIZE)													   //上传数据或者状态阶段返回0长度包
      000471 C3               [12] 1604 	clr	c
      000472 74 08            [12] 1605 	mov	a,#0x08
      000474 9C               [12] 1606 	subb	a,r4
      000475 E4               [12] 1607 	clr	a
      000476 9D               [12] 1608 	subb	a,r5
      000477 40 08            [24] 1609 	jc	00195$
                                   1610 ;	main.c:476: UEP0_T_LEN = len;
      000479 8E DD            [24] 1611 	mov	_UEP0_T_LEN,r6
                                   1612 ;	main.c:477: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK;//默认数据包是DATA1，返回应答ACK
      00047B 75 DC C0         [24] 1613 	mov	_UEP0_CTRL,#0xc0
      00047E 02r05r36         [24] 1614 	ljmp	00214$
      000481                       1615 00195$:
                                   1616 ;	main.c:481: UEP0_T_LEN = 0;  //虽然尚未到状态阶段，但是提前预置上传0长度数据包以防主机提前进入状态阶段
      000481 75 DD 00         [24] 1617 	mov	_UEP0_T_LEN,#0x00
                                   1618 ;	main.c:482: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK;//默认数据包是DATA1,返回应答ACK
      000484 75 DC C0         [24] 1619 	mov	_UEP0_CTRL,#0xc0
                                   1620 ;	main.c:484: break;
      000487 02r05r36         [24] 1621 	ljmp	00214$
                                   1622 ;	main.c:485: case UIS_TOKEN_IN | 0:													  //endpoint0 IN
      00048A                       1623 00200$:
